
Warning-[LNX_OS_VERUN] Unsupported Linux version
  Linux version 'CentOS Linux release 7.7.1908 (Core)' is not supported on 
  'x86_64' officially, assuming linux compatibility by default. Set 
  VCS_ARCH_OVERRIDE to linux or suse32 to override.
  Please refer to release notes for information on supported platforms.

Note: Bumping stack limit from 8192 to 65536 Kbytes.
/home/projects/vlsi/common/ee477/synopsys/vcs/L-2016.06-SP2-2/linux64/bin/vcs1 -Mcc=gcc -Mcplusplus=g++ -Masflags= -Mcfl= -pipe -fPIC -I/home/projects/vlsi/common/ee477/wi20/black-parrot/external/include -std=c++11 -O -I/home/projects/vlsi/common/ee477/synopsys/vcs/L-2016.06-SP2-2/include  -Mxcflags= -pipe -fPIC -I/home/projects/vlsi/common/ee477/synopsys/vcs/L-2016.06-SP2-2/include -Mldflags= -L/home/projects/vlsi/common/ee477/wi20/black-parrot/external/lib -ldramsim -Wl,-rpath=/home/projects/vlsi/common/ee477/wi20/black-parrot/external/lib -rdynamic  -Mout=simv -Mamsrun="" -Mvcsaceobjs="" -Mobjects=" /home/projects/vlsi/common/ee477/synopsys/vcs/L-2016.06-SP2-2/linux64/lib/libvirsim.so /home/projects/vlsi/common/ee477/synopsys/vcs/L-2016.06-SP2-2/linux64/lib/liberrorinf.so /home/projects/vlsi/common/ee477/synopsys/vcs/L-2016.06-SP2-2/linux64/lib/libsnpsmalloc.so /home/projects/vlsi/common/ee477/wi20/black-parrot/external/lib/libdromajo_cosim.a " -Mexternalobj= -Msaverestoreobj=/home/projects/vlsi/common/ee477/synopsys/vcs/L-2016.06-SP2-2/linux64/lib/vcs_save_restore_new.o -Mcrt0= -Mcrtn="" -Mcsrc="" -Msyslibs=-ldl  +vcs+finish+5000000000000ps +vcs+lic+wait +libext+.v+.vlib+.vh +vcs+loopdetect +vcs+loopreport -full64 -Xnotice=1 -V +v2k -assert svaext +noportcoerce -timescale=1ps/1ps -diag timescale +lint=TFIPC-L +define+BP_SIM_CLK_PERIOD=10000 +warn=noTFIPC +define+NO_MONITOR +sdfverbose +neg_tchk +overlap +multisource_int_delays -negdelay +define+CHANNELS_UNDEFINED +define+TIMING_CORNER_MAXMIN +warn=noSDFCOM_ANICD +no_tchk_msg +sdf=typ:bp_softcore:/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/results/icc/bp_softcore.chip_finish_icc.output.sdf -pvalue+calc_trace_p=0 -pvalue+cce_trace_p=0 -pvalue+cmt_trace_p=0 -pvalue+dram_trace_p=0 -pvalue+dcache_trace_p=0 -pvalue+npc_trace_p=0 -pvalue+vm_trace_p=0 -pvalue+preload_mem_p=1 -pvalue+load_nbf_p=0 -pvalue+cosim_p=1 -top test_bp -o simv -picarchive +sdf=typ:bp_softcore:/home/sripathi/EE_525/final_project/black-parrot/../ee477-chip/results/icc/bp_softcore.chip_finish_icc.output.sdf -sverilog -gen_obj -f flist.vcs  
                         Chronologic VCS (TM)
      Version L-2016.06-SP2-2_Full64 -- Sat Mar 21 01:51:21 2020
               Copyright (c) 1991-2016 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_cache/bsg_cache_pkg.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_noc_pkg.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/../basejump_stl/bsg_noc/bsg_wormhole_router_pkg.v'
Parsing design file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/include/bp_common_rv64_pkg.vh'
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/include/bp_common_rv64_defines.vh'.
Back to file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/include/bp_common_rv64_pkg.vh'.
Parsing included file '/home/sripathi/EE_525/final_project/black-parrot/bp_common/src/include/bp_common_csr_defines.vh'.
